cp1x,cp1y,cp2x,cp2y,cp3x,cp3y,cp4x,cp4y,angleX,angleY,angleZ
0,0,365,-57,365,499,0,512,0,50.0,0
0,0,329,-61,329,498,0,513,0,55.0,0
0,0,289,-65,289,498,0,513,0,60.0,0
0,0,246,-69,246,498,0,514,0,65.0,0
0,0,200,-72,200,498,0,515,0,70.0,0
0,0,152,-74,152,498,0,515,0,75.0,0
0,0,103,-76,103,498,0,515,0,80.0,0
0,0,52,-77,52,498,0,515,0,85.0,0
0,0,443,0,430,37,-56,37,-85.0,0,0
0,0,443,0,431,75,-55,75,-80.0,0,0
0,0,444,0,432,112,-54,112,-75.0,0,0
0,0,446,0,433,148,-53,148,-70.0,0,0
0,0,447,0,435,184,-51,184,-65.0,0,0
0,0,449,0,438,219,-49,219,-60.0,0,0
0,0,452,0,441,253,-47,253,-55.0,0,0
0,0,455,0,445,286,-44,286,-50.0,0,0
0,0,458,0,448,317,-41,317,-45.0,0,0
0,0,461,0,453,347,-38,347,-40.0,0,0
0,0,465,0,457,375,-34,375,-35.0,0,0
0,0,469,0,463,401,-30,401,-30.0,0,0
0,0,474,0,468,424,-26,424,-25.0,0,0
0,0,479,0,474,445,-21,445,-20.0,0,0
0,0,484,0,480,464,-16,464,-15.0,0,0
0,0,489,0,486,479,-11,479,-10.0,0,0
0,0,494,0,493,491,-6,491,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,506,0,507,505,6,505,5.0,0,0
0,0,512,0,514,506,12,506,10.0,0,0
0,0,517,0,521,504,18,504,15.0,0,0
0,0,523,0,529,497,24,497,20.0,0,0
0,0,529,0,536,486,29,486,25.0,0,0
0,0,535,0,543,470,35,470,30.0,0,0
0,0,540,0,550,450,41,450,35.0,0,0
0,0,546,0,556,426,46,426,40.0,0,0
0,0,551,0,563,398,52,398,45.0,0,0
0,0,555,0,568,365,57,365,50.0,0,0
0,0,560,0,574,329,61,329,55.0,0,0
0,0,563,0,578,289,65,289,60.0,0,0
0,0,567,0,583,246,69,246,65.0,0,0
0,0,570,0,586,200,72,200,70.0,0,0
0,0,572,0,589,152,74,152,75.0,0,0
0,0,573,0,591,103,76,103,80.0,0,0
0,0,574,0,592,52,77,52,85.0,0,0
0,0,52,77,52,592,0,574,0,-85.0,0
0,0,103,76,103,591,0,573,0,-80.0,0
0,0,152,74,152,589,0,572,0,-75.0,0
0,0,200,72,200,586,0,570,0,-70.0,0
0,0,246,69,246,583,0,567,0,-65.0,0
0,0,289,65,289,578,0,563,0,-60.0,0
0,0,329,61,329,574,0,560,0,-55.0,0
0,0,365,57,365,568,0,555,0,-50.0,0
0,0,398,52,398,563,0,551,0,-45.0,0
0,0,426,46,426,556,0,546,0,-40.0,0
0,0,450,41,450,550,0,540,0,-35.0,0
0,0,470,35,470,543,0,535,0,-30.0,0
0,0,486,29,486,536,0,529,0,-25.0,0
0,0,497,24,497,529,0,523,0,-20.0,0
0,0,504,18,504,521,0,517,0,-15.0,0
0,0,506,12,506,514,0,512,0,-10.0,0
0,0,505,6,505,507,0,506,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,491,-6,491,493,0,494,0,5.0,0
0,0,479,-11,479,486,0,489,0,10.0,0
0,0,464,-16,464,480,0,484,0,15.0,0
0,0,445,-21,445,474,0,479,0,20.0,0
0,0,424,-26,424,468,0,474,0,25.0,0
0,0,401,-30,401,463,0,469,0,30.0,0
0,0,375,-34,375,457,0,465,0,35.0,0
0,0,347,-38,347,453,0,461,0,40.0,0
0,0,317,-41,317,448,0,458,0,45.0,0
0,0,286,-44,286,445,0,455,0,50.0,0
0,0,253,-47,253,441,0,452,0,55.0,0
0,0,219,-49,219,438,0,449,0,60.0,0
0,0,184,-51,184,435,0,447,0,65.0,0
0,0,148,-53,148,433,0,446,0,70.0,0
0,0,112,-54,112,432,0,444,0,75.0,0
0,0,75,-55,75,431,0,443,0,80.0,0
0,0,37,-56,37,430,0,443,0,85.0,0
0,0,526,0,557,54,-31,54,-85.0,0,0
0,0,526,0,556,107,-30,107,-80.0,0,0
0,0,525,0,555,159,-30,159,-75.0,0,0
0,0,525,0,553,209,-29,209,-70.0,0,0
0,0,524,0,551,256,-27,256,-65.0,0,0
0,0,523,0,549,300,-26,300,-60.0,0,0
0,0,521,0,546,341,-24,341,-55.0,0,0
0,0,520,0,542,378,-22,378,-50.0,0,0
0,0,518,0,539,410,-20,410,-45.0,0,0
0,0,517,0,535,438,-18,438,-40.0,0,0
0,0,515,0,531,461,-16,461,-35.0,0,0
0,0,513,0,527,480,-14,480,-30.0,0,0
0,0,511,0,522,494,-12,494,-25.0,0,0
0,0,509,0,518,504,-9,504,-20.0,0,0
0,0,507,0,513,509,-7,509,-15.0,0,0
0,0,504,0,509,510,-4,510,-10.0,0,0
0,0,502,0,504,507,-2,507,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,498,0,496,490,2,490,5.0,0,0
0,0,496,0,492,476,4,476,10.0,0,0
0,0,494,0,487,459,6,459,15.0,0,0
0,0,492,0,484,439,8,439,20.0,0,0
0,0,490,0,480,417,10,417,25.0,0,0
0,0,488,0,476,393,11,393,30.0,0,0
0,0,486,0,473,367,13,367,35.0,0,0
0,0,484,0,470,338,14,338,40.0,0,0
0,0,483,0,467,309,15,309,45.0,0,0
0,0,482,0,465,278,17,278,50.0,0,0
0,0,480,0,463,245,18,245,55.0,0,0
0,0,479,0,461,212,18,212,60.0,0,0
0,0,478,0,459,178,19,178,65.0,0,0
0,0,478,0,458,143,20,143,70.0,0,0
0,0,477,0,457,108,20,108,75.0,0,0
0,0,477,0,456,72,20,72,80.0,0,0
0,0,476,0,456,36,21,36,85.0,0,0
0,0,44,-25,44,451,0,526,0,-85.0,0
0,0,87,-25,87,452,0,526,0,-80.0,0
0,0,130,-24,130,453,0,525,0,-75.0,0
0,0,171,-24,171,454,0,525,0,-70.0,0
0,0,212,-23,212,456,0,524,0,-65.0,0
0,0,250,-22,250,458,0,523,0,-60.0,0
0,0,287,-21,287,460,0,521,0,-55.0,0
0,0,322,-19,322,462,0,520,0,-50.0,0
0,0,354,-18,354,465,0,518,0,-45.0,0
0,0,383,-16,383,468,0,517,0,-40.0,0
0,0,410,-14,410,472,0,515,0,-35.0,0
0,0,433,-13,433,475,0,513,0,-30.0,0
0,0,453,-11,453,479,0,511,0,-25.0,0
0,0,470,-9,470,483,0,509,0,-20.0,0
0,0,483,-6,483,487,0,507,0,-15.0,0
0,0,492,-4,492,491,0,504,0,-10.0,0
0,0,498,-2,498,496,0,502,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,498,2,498,504,0,498,0,5.0,0
0,0,492,4,492,509,0,496,0,10.0,0
0,0,483,6,483,513,0,494,0,15.0,0
0,0,470,9,470,517,0,492,0,20.0,0
0,0,453,11,453,521,0,490,0,25.0,0
0,0,433,13,433,525,0,488,0,30.0,0
0,0,410,14,410,529,0,486,0,35.0,0
0,0,383,16,383,533,0,484,0,40.0,0
0,0,354,18,354,536,0,483,0,45.0,0
0,0,322,19,322,539,0,482,0,50.0,0
0,0,287,21,287,542,0,480,0,55.0,0
0,0,250,22,250,544,0,479,0,60.0,0
0,0,212,23,212,546,0,478,0,65.0,0
0,0,171,24,171,548,0,478,0,70.0,0
0,0,130,24,130,550,0,477,0,75.0,0
0,0,87,25,87,551,0,477,0,80.0,0
0,0,44,25,44,551,0,476,0,85.0,0
0,0,476,0,551,44,25,44,-85.0,0,0
0,0,477,0,551,87,25,87,-80.0,0,0
0,0,477,0,550,130,24,130,-75.0,0,0
0,0,478,0,548,171,24,171,-70.0,0,0
0,0,478,0,546,212,23,212,-65.0,0,0
0,0,479,0,544,250,22,250,-60.0,0,0
0,0,480,0,542,287,21,287,-55.0,0,0
0,0,482,0,539,322,19,322,-50.0,0,0
0,0,483,0,536,354,18,354,-45.0,0,0
0,0,484,0,533,383,16,383,-40.0,0,0
0,0,486,0,529,410,14,410,-35.0,0,0
0,0,488,0,525,433,13,433,-30.0,0,0
0,0,490,0,521,453,11,453,-25.0,0,0
0,0,492,0,517,470,9,470,-20.0,0,0
0,0,494,0,513,483,6,483,-15.0,0,0
0,0,496,0,509,492,4,492,-10.0,0,0
0,0,498,0,504,498,2,498,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,0,496,498,-2,498,5.0,0,0
0,0,504,0,491,492,-4,492,10.0,0,0
0,0,507,0,487,483,-6,483,15.0,0,0
0,0,509,0,483,470,-9,470,20.0,0,0
0,0,511,0,479,453,-11,453,25.0,0,0
0,0,513,0,475,433,-13,433,30.0,0,0
0,0,515,0,472,410,-14,410,35.0,0,0
0,0,517,0,468,383,-16,383,40.0,0,0
0,0,518,0,465,354,-18,354,45.0,0,0
0,0,520,0,462,322,-19,322,50.0,0,0
0,0,521,0,460,287,-21,287,55.0,0,0
0,0,523,0,458,250,-22,250,60.0,0,0
0,0,524,0,456,212,-23,212,65.0,0,0
0,0,525,0,454,171,-24,171,70.0,0,0
0,0,525,0,453,130,-24,130,75.0,0,0
0,0,526,0,452,87,-25,87,80.0,0,0
0,0,526,0,451,44,-25,44,85.0,0,0
0,0,36,21,36,456,0,476,0,-85.0,0
0,0,72,20,72,456,0,477,0,-80.0,0
0,0,108,20,108,457,0,477,0,-75.0,0
0,0,143,20,143,458,0,478,0,-70.0,0
0,0,178,19,178,459,0,478,0,-65.0,0
0,0,212,18,212,461,0,479,0,-60.0,0
0,0,245,18,245,463,0,480,0,-55.0,0
0,0,278,17,278,465,0,482,0,-50.0,0
0,0,309,15,309,467,0,483,0,-45.0,0
0,0,338,14,338,470,0,484,0,-40.0,0
0,0,367,13,367,473,0,486,0,-35.0,0
0,0,393,11,393,476,0,488,0,-30.0,0
0,0,417,10,417,480,0,490,0,-25.0,0
0,0,439,8,439,484,0,492,0,-20.0,0
0,0,459,6,459,487,0,494,0,-15.0,0
0,0,476,4,476,492,0,496,0,-10.0,0
0,0,490,2,490,496,0,498,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,507,-2,507,504,0,502,0,5.0,0
0,0,510,-4,510,509,0,504,0,10.0,0
0,0,509,-7,509,513,0,507,0,15.0,0
0,0,504,-9,504,518,0,509,0,20.0,0
0,0,494,-12,494,522,0,511,0,25.0,0
0,0,480,-14,480,527,0,513,0,30.0,0
0,0,461,-16,461,531,0,515,0,35.0,0
0,0,438,-18,438,535,0,517,0,40.0,0
0,0,410,-20,410,539,0,518,0,45.0,0
0,0,378,-22,378,542,0,520,0,50.0,0
0,0,341,-24,341,546,0,521,0,55.0,0
0,0,300,-26,300,549,0,523,0,60.0,0
0,0,256,-27,256,551,0,524,0,65.0,0
0,0,209,-29,209,553,0,525,0,70.0,0
0,0,159,-30,159,555,0,525,0,75.0,0
0,0,107,-30,107,556,0,526,0,80.0,0
0,0,54,-31,54,557,0,526,0,85.0,0
0,0,526,0,619,54,31,54,-85.0,0,0
0,0,526,0,617,107,30,107,-80.0,0,0
0,0,525,0,614,159,30,159,-75.0,0,0
0,0,525,0,611,209,29,209,-70.0,0,0
0,0,524,0,606,256,27,256,-65.0,0,0
0,0,523,0,601,300,26,300,-60.0,0,0
0,0,521,0,594,341,24,341,-55.0,0,0
0,0,520,0,587,378,22,378,-50.0,0,0
0,0,518,0,580,410,20,410,-45.0,0,0
0,0,517,0,572,438,18,438,-40.0,0,0
0,0,515,0,563,461,16,461,-35.0,0,0
0,0,513,0,554,480,14,480,-30.0,0,0
0,0,511,0,545,494,12,494,-25.0,0,0
0,0,509,0,536,504,9,504,-20.0,0,0
0,0,507,0,527,509,7,509,-15.0,0,0
0,0,504,0,518,510,4,510,-10.0,0,0
0,0,502,0,509,507,2,507,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,498,0,491,490,-2,490,5.0,0,0
0,0,496,0,483,476,-4,476,10.0,0,0
0,0,494,0,475,459,-6,459,15.0,0,0
0,0,492,0,468,439,-8,439,20.0,0,0
0,0,490,0,460,417,-10,417,25.0,0,0
0,0,488,0,454,393,-11,393,30.0,0,0
0,0,486,0,448,367,-13,367,35.0,0,0
0,0,484,0,442,338,-14,338,40.0,0,0
0,0,483,0,437,309,-15,309,45.0,0,0
0,0,482,0,432,278,-17,278,50.0,0,0
0,0,480,0,428,245,-18,245,55.0,0,0
0,0,479,0,424,212,-18,212,60.0,0,0
0,0,478,0,421,178,-19,178,65.0,0,0
0,0,478,0,419,143,-20,143,70.0,0,0
0,0,477,0,417,108,-20,108,75.0,0,0
0,0,477,0,415,72,-20,72,80.0,0,0
0,0,476,0,414,36,-21,36,85.0,0,0
0,0,36,-21,36,414,0,476,0,-85.0,0
0,0,72,-20,72,415,0,477,0,-80.0,0
0,0,108,-20,108,417,0,477,0,-75.0,0
0,0,143,-20,143,419,0,478,0,-70.0,0
0,0,178,-19,178,421,0,478,0,-65.0,0
0,0,212,-18,212,424,0,479,0,-60.0,0
0,0,245,-18,245,428,0,480,0,-55.0,0
0,0,278,-17,278,432,0,482,0,-50.0,0
0,0,309,-15,309,437,0,483,0,-45.0,0
0,0,338,-14,338,442,0,484,0,-40.0,0
0,0,367,-13,367,448,0,486,0,-35.0,0
0,0,393,-11,393,454,0,488,0,-30.0,0
0,0,417,-10,417,460,0,490,0,-25.0,0
0,0,439,-8,439,468,0,492,0,-20.0,0
0,0,459,-6,459,475,0,494,0,-15.0,0
0,0,476,-4,476,483,0,496,0,-10.0,0
0,0,490,-2,490,491,0,498,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,507,2,507,509,0,502,0,5.0,0
0,0,510,4,510,518,0,504,0,10.0,0
0,0,509,7,509,527,0,507,0,15.0,0
0,0,504,9,504,536,0,509,0,20.0,0
0,0,494,12,494,545,0,511,0,25.0,0
0,0,480,14,480,554,0,513,0,30.0,0
0,0,461,16,461,563,0,515,0,35.0,0
0,0,438,18,438,572,0,517,0,40.0,0
0,0,410,20,410,580,0,518,0,45.0,0
0,0,378,22,378,587,0,520,0,50.0,0
0,0,341,24,341,594,0,521,0,55.0,0
0,0,300,26,300,601,0,523,0,60.0,0
0,0,256,27,256,606,0,524,0,65.0,0
0,0,209,29,209,611,0,525,0,70.0,0
0,0,159,30,159,614,0,525,0,75.0,0
0,0,107,30,107,617,0,526,0,80.0,0
0,0,54,31,54,619,0,526,0,85.0,0
0,0,526,0,495,54,-92,54,-85.0,0,0
0,0,526,0,496,107,-91,107,-80.0,0,0
0,0,525,0,496,159,-89,159,-75.0,0,0
0,0,525,0,496,209,-86,209,-70.0,0,0
0,0,524,0,496,256,-82,256,-65.0,0,0
0,0,523,0,497,300,-78,300,-60.0,0,0
0,0,521,0,497,341,-73,341,-55.0,0,0
0,0,520,0,497,378,-67,378,-50.0,0,0
0,0,518,0,498,410,-61,410,-45.0,0,0
0,0,517,0,498,438,-55,438,-40.0,0,0
0,0,515,0,499,461,-48,461,-35.0,0,0
0,0,513,0,499,480,-42,480,-30.0,0,0
0,0,511,0,499,494,-35,494,-25.0,0,0
0,0,509,0,500,504,-28,504,-20.0,0,0
0,0,507,0,500,509,-20,509,-15.0,0,0
0,0,504,0,500,510,-13,510,-10.0,0,0
0,0,502,0,500,507,-7,507,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,498,0,500,490,6,490,5.0,0,0
0,0,496,0,500,476,13,476,10.0,0,0
0,0,494,0,500,459,18,459,15.0,0,0
0,0,492,0,500,439,24,439,20.0,0,0
0,0,490,0,499,417,29,417,25.0,0,0
0,0,488,0,499,393,34,393,30.0,0,0
0,0,486,0,499,367,39,367,35.0,0,0
0,0,484,0,499,338,43,338,40.0,0,0
0,0,483,0,498,309,46,309,45.0,0,0
0,0,482,0,498,278,50,278,50.0,0,0
0,0,480,0,498,245,53,245,55.0,0,0
0,0,479,0,498,212,55,212,60.0,0,0
0,0,478,0,497,178,57,178,65.0,0,0
0,0,478,0,497,143,59,143,70.0,0,0
0,0,477,0,497,108,60,108,75.0,0,0
0,0,477,0,497,72,61,72,80.0,0,0
0,0,476,0,497,36,62,36,85.0,0,0
0,0,54,-31,54,495,0,588,0,-85.0,0
0,0,107,-30,107,496,0,587,0,-80.0,0
0,0,159,-30,159,496,0,585,0,-75.0,0
0,0,209,-29,209,496,0,582,0,-70.0,0
0,0,256,-27,256,496,0,579,0,-65.0,0
0,0,300,-26,300,497,0,575,0,-60.0,0
0,0,341,-24,341,497,0,570,0,-55.0,0
0,0,378,-22,378,497,0,565,0,-50.0,0
0,0,410,-20,410,498,0,559,0,-45.0,0
0,0,438,-18,438,498,0,553,0,-40.0,0
0,0,461,-16,461,499,0,547,0,-35.0,0
0,0,480,-14,480,499,0,541,0,-30.0,0
0,0,494,-12,494,499,0,534,0,-25.0,0
0,0,504,-9,504,500,0,527,0,-20.0,0
0,0,509,-7,509,500,0,520,0,-15.0,0
0,0,510,-4,510,500,0,513,0,-10.0,0
0,0,507,-2,507,500,0,507,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,490,2,490,500,0,494,0,5.0,0
0,0,476,4,476,500,0,487,0,10.0,0
0,0,459,6,459,500,0,481,0,15.0,0
0,0,439,8,439,500,0,476,0,20.0,0
0,0,417,10,417,499,0,470,0,25.0,0
0,0,393,11,393,499,0,465,0,30.0,0
0,0,367,13,367,499,0,460,0,35.0,0
0,0,338,14,338,499,0,456,0,40.0,0
0,0,309,15,309,498,0,452,0,45.0,0
0,0,278,17,278,498,0,448,0,50.0,0
0,0,245,18,245,498,0,445,0,55.0,0
0,0,212,18,212,498,0,443,0,60.0,0
0,0,178,19,178,497,0,440,0,65.0,0
0,0,143,20,143,497,0,438,0,70.0,0
0,0,108,20,108,497,0,437,0,75.0,0
0,0,72,20,72,497,0,436,0,80.0,0
0,0,36,21,36,497,0,435,0,85.0,0
0,0,435,0,497,36,21,36,-85.0,0,0
0,0,436,0,497,72,20,72,-80.0,0,0
0,0,437,0,497,108,20,108,-75.0,0,0
0,0,438,0,497,143,20,143,-70.0,0,0
0,0,440,0,497,178,19,178,-65.0,0,0
0,0,443,0,498,212,18,212,-60.0,0,0
0,0,445,0,498,245,18,245,-55.0,0,0
0,0,448,0,498,278,17,278,-50.0,0,0
0,0,452,0,498,309,15,309,-45.0,0,0
0,0,456,0,499,338,14,338,-40.0,0,0
0,0,460,0,499,367,13,367,-35.0,0,0
0,0,465,0,499,393,11,393,-30.0,0,0
0,0,470,0,499,417,10,417,-25.0,0,0
0,0,476,0,500,439,8,439,-20.0,0,0
0,0,481,0,500,459,6,459,-15.0,0,0
0,0,487,0,500,476,4,476,-10.0,0,0
0,0,494,0,500,490,2,490,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,507,0,500,507,-2,507,5.0,0,0
0,0,513,0,500,510,-4,510,10.0,0,0
0,0,520,0,500,509,-7,509,15.0,0,0
0,0,527,0,500,504,-9,504,20.0,0,0
0,0,534,0,499,494,-12,494,25.0,0,0
0,0,541,0,499,480,-14,480,30.0,0,0
0,0,547,0,499,461,-16,461,35.0,0,0
0,0,553,0,498,438,-18,438,40.0,0,0
0,0,559,0,498,410,-20,410,45.0,0,0
0,0,565,0,497,378,-22,378,50.0,0,0
0,0,570,0,497,341,-24,341,55.0,0,0
0,0,575,0,497,300,-26,300,60.0,0,0
0,0,579,0,496,256,-27,256,65.0,0,0
0,0,582,0,496,209,-29,209,70.0,0,0
0,0,585,0,496,159,-30,159,75.0,0,0
0,0,587,0,496,107,-30,107,80.0,0,0
0,0,588,0,495,54,-31,54,85.0,0,0
0,0,36,62,36,497,0,476,0,-85.0,0
0,0,72,61,72,497,0,477,0,-80.0,0
0,0,108,60,108,497,0,477,0,-75.0,0
0,0,143,59,143,497,0,478,0,-70.0,0
0,0,178,57,178,497,0,478,0,-65.0,0
0,0,212,55,212,498,0,479,0,-60.0,0
0,0,245,53,245,498,0,480,0,-55.0,0
0,0,278,50,278,498,0,482,0,-50.0,0
0,0,309,46,309,498,0,483,0,-45.0,0
0,0,338,43,338,499,0,484,0,-40.0,0
0,0,367,39,367,499,0,486,0,-35.0,0
0,0,393,34,393,499,0,488,0,-30.0,0
0,0,417,29,417,499,0,490,0,-25.0,0
0,0,439,24,439,500,0,492,0,-20.0,0
0,0,459,18,459,500,0,494,0,-15.0,0
0,0,476,13,476,500,0,496,0,-10.0,0
0,0,490,6,490,500,0,498,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,507,-7,507,500,0,502,0,5.0,0
0,0,510,-13,510,500,0,504,0,10.0,0
0,0,509,-20,509,500,0,507,0,15.0,0
0,0,504,-28,504,500,0,509,0,20.0,0
0,0,494,-35,494,499,0,511,0,25.0,0
0,0,480,-42,480,499,0,513,0,30.0,0
0,0,461,-48,461,499,0,515,0,35.0,0
0,0,438,-55,438,498,0,517,0,40.0,0
0,0,410,-61,410,498,0,518,0,45.0,0
0,0,378,-67,378,497,0,520,0,50.0,0
0,0,341,-73,341,497,0,521,0,55.0,0
0,0,300,-78,300,497,0,523,0,60.0,0
0,0,256,-82,256,496,0,524,0,65.0,0
0,0,209,-86,209,496,0,525,0,70.0,0
0,0,159,-89,159,496,0,525,0,75.0,0
0,0,107,-91,107,496,0,526,0,80.0,0
0,0,54,-92,54,495,0,526,0,85.0,0
0,0,435,0,414,36,-62,36,-85.0,0,0
0,0,436,0,415,72,-61,72,-80.0,0,0
0,0,437,0,417,108,-60,108,-75.0,0,0
0,0,438,0,419,143,-59,143,-70.0,0,0
0,0,440,0,421,178,-57,178,-65.0,0,0
0,0,443,0,424,212,-55,212,-60.0,0,0
0,0,445,0,428,245,-53,245,-55.0,0,0
0,0,448,0,432,278,-50,278,-50.0,0,0
0,0,452,0,437,309,-46,309,-45.0,0,0
0,0,456,0,442,338,-43,338,-40.0,0,0
0,0,460,0,448,367,-39,367,-35.0,0,0
0,0,465,0,454,393,-34,393,-30.0,0,0
0,0,470,0,460,417,-29,417,-25.0,0,0
0,0,476,0,468,439,-24,439,-20.0,0,0
0,0,481,0,475,459,-18,459,-15.0,0,0
0,0,487,0,483,476,-13,476,-10.0,0,0
0,0,494,0,491,490,-6,490,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,507,0,509,507,7,507,5.0,0,0
0,0,513,0,518,510,13,510,10.0,0,0
0,0,520,0,527,509,20,509,15.0,0,0
0,0,527,0,536,504,28,504,20.0,0,0
0,0,534,0,545,494,35,494,25.0,0,0
0,0,541,0,554,480,42,480,30.0,0,0
0,0,547,0,563,461,48,461,35.0,0,0
0,0,553,0,572,438,55,438,40.0,0,0
0,0,559,0,580,410,61,410,45.0,0,0
0,0,565,0,587,378,67,378,50.0,0,0
0,0,570,0,594,341,73,341,55.0,0,0
0,0,575,0,601,300,78,300,60.0,0,0
0,0,579,0,606,256,82,256,65.0,0,0
0,0,582,0,611,209,86,209,70.0,0,0
0,0,585,0,614,159,89,159,75.0,0,0
0,0,587,0,617,107,91,107,80.0,0,0
0,0,588,0,619,54,92,54,85.0,0,0
0,0,54,92,54,619,0,588,0,-85.0,0
0,0,107,91,107,617,0,587,0,-80.0,0
0,0,159,89,159,614,0,585,0,-75.0,0
0,0,209,86,209,611,0,582,0,-70.0,0
0,0,256,82,256,606,0,579,0,-65.0,0
0,0,300,78,300,601,0,575,0,-60.0,0
0,0,341,73,341,594,0,570,0,-55.0,0
0,0,378,67,378,587,0,565,0,-50.0,0
0,0,410,61,410,580,0,559,0,-45.0,0
0,0,438,55,438,572,0,553,0,-40.0,0
0,0,461,48,461,563,0,547,0,-35.0,0
0,0,480,42,480,554,0,541,0,-30.0,0
0,0,494,35,494,545,0,534,0,-25.0,0
0,0,504,28,504,536,0,527,0,-20.0,0
0,0,509,20,509,527,0,520,0,-15.0,0
0,0,510,13,510,518,0,513,0,-10.0,0
0,0,507,7,507,509,0,507,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,490,-6,490,491,0,494,0,5.0,0
0,0,476,-13,476,483,0,487,0,10.0,0
0,0,459,-18,459,475,0,481,0,15.0,0
0,0,439,-24,439,468,0,476,0,20.0,0
0,0,417,-29,417,460,0,470,0,25.0,0
0,0,393,-34,393,454,0,465,0,30.0,0
0,0,367,-39,367,448,0,460,0,35.0,0
0,0,338,-43,338,442,0,456,0,40.0,0
0,0,309,-46,309,437,0,452,0,45.0,0
0,0,278,-50,278,432,0,448,0,50.0,0
0,0,245,-53,245,428,0,445,0,55.0,0
0,0,212,-55,212,424,0,443,0,60.0,0
0,0,178,-57,178,421,0,440,0,65.0,0
0,0,143,-59,143,419,0,438,0,70.0,0
0,0,108,-60,108,417,0,437,0,75.0,0
0,0,72,-61,72,415,0,436,0,80.0,0
0,0,36,-62,36,414,0,435,0,85.0,0
0,0,526,0,557,54,-31,54,-85.0,0,0
0,0,526,0,556,107,-30,107,-80.0,0,0
0,0,525,0,555,159,-30,159,-75.0,0,0
0,0,525,0,553,209,-29,209,-70.0,0,0
0,0,524,0,551,256,-27,256,-65.0,0,0
0,0,523,0,549,300,-26,300,-60.0,0,0
0,0,521,0,546,341,-24,341,-55.0,0,0
0,0,520,0,542,378,-22,378,-50.0,0,0
0,0,518,0,539,410,-20,410,-45.0,0,0
0,0,517,0,535,438,-18,438,-40.0,0,0
0,0,515,0,531,461,-16,461,-35.0,0,0
0,0,513,0,527,480,-14,480,-30.0,0,0
0,0,511,0,522,494,-12,494,-25.0,0,0
0,0,509,0,518,504,-9,504,-20.0,0,0
0,0,507,0,513,509,-7,509,-15.0,0,0
0,0,504,0,509,510,-4,510,-10.0,0,0
0,0,502,0,504,507,-2,507,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,498,0,496,490,2,490,5.0,0,0
0,0,496,0,492,476,4,476,10.0,0,0
0,0,494,0,487,459,6,459,15.0,0,0
0,0,492,0,484,439,8,439,20.0,0,0
0,0,490,0,480,417,10,417,25.0,0,0
0,0,488,0,476,393,11,393,30.0,0,0
0,0,486,0,473,367,13,367,35.0,0,0
0,0,484,0,470,338,14,338,40.0,0,0
0,0,483,0,467,309,15,309,45.0,0,0
0,0,482,0,465,278,17,278,50.0,0,0
0,0,480,0,463,245,18,245,55.0,0,0
0,0,479,0,461,212,18,212,60.0,0,0
0,0,478,0,459,178,19,178,65.0,0,0
0,0,478,0,458,143,20,143,70.0,0,0
0,0,477,0,457,108,20,108,75.0,0,0
0,0,477,0,456,72,20,72,80.0,0,0
0,0,476,0,456,36,21,36,85.0,0,0
0,0,44,-25,44,451,0,526,0,-85.0,0
0,0,87,-25,87,452,0,526,0,-80.0,0
0,0,130,-24,130,453,0,525,0,-75.0,0
0,0,171,-24,171,454,0,525,0,-70.0,0
0,0,212,-23,212,456,0,524,0,-65.0,0
0,0,250,-22,250,458,0,523,0,-60.0,0
0,0,287,-21,287,460,0,521,0,-55.0,0
0,0,322,-19,322,462,0,520,0,-50.0,0
0,0,354,-18,354,465,0,518,0,-45.0,0
0,0,383,-16,383,468,0,517,0,-40.0,0
0,0,410,-14,410,472,0,515,0,-35.0,0
0,0,433,-13,433,475,0,513,0,-30.0,0
0,0,453,-11,453,479,0,511,0,-25.0,0
0,0,470,-9,470,483,0,509,0,-20.0,0
0,0,483,-6,483,487,0,507,0,-15.0,0
0,0,492,-4,492,491,0,504,0,-10.0,0
0,0,498,-2,498,496,0,502,0,-5.0,0
0,0,500,0,500,500,0,500,0,0.0,0
0,0,498,2,498,504,0,498,0,5.0,0
0,0,492,4,492,509,0,496,0,10.0,0
0,0,483,6,483,513,0,494,0,15.0,0
0,0,470,9,470,517,0,492,0,20.0,0
0,0,453,11,453,521,0,490,0,25.0,0
0,0,433,13,433,525,0,488,0,30.0,0
0,0,410,14,410,529,0,486,0,35.0,0
