cp1x,cp1y,cp2x,cp2y,cp3x,cp3y,cp4x,cp4y,angleX,angleY,angleZ
0,0,494,-1,494,496,0,499,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,1,502,504,0,501,5.0,0,0
0,0,501,2,501,509,0,502,10.0,0,0
0,0,496,3,496,513,0,503,15.0,0,0
0,0,486,4,486,518,0,504,20.0,0,0
0,0,473,6,473,522,0,505,25.0,0,0
0,0,456,7,456,526,0,506,30.0,0,0
0,0,434,8,434,530,0,507,35.0,0,0
0,0,409,9,409,534,0,508,40.0,0,0
0,0,380,10,380,538,0,509,45.0,0,0
0,0,348,10,348,541,0,510,50.0,0,0
0,0,312,11,312,544,0,510,55.0,0,0
0,0,273,12,273,547,0,511,60.0,0,0
0,0,232,12,232,549,0,512,65.0,0,0
0,0,188,13,188,551,0,512,70.0,0,0
0,0,143,13,143,552,0,512,75.0,0,0
0,0,96,14,96,554,0,513,80.0,0,0
0,0,513,0,499,96,-41,96,-80.0,0,0
0,0,512,0,499,143,-40,143,-75.0,0,0
0,0,512,0,499,188,-39,188,-70.0,0,0
0,0,512,0,499,232,-37,232,-65.0,0,0
0,0,511,0,499,273,-36,273,-60.0,0,0
0,0,510,0,499,312,-33,312,-55.0,0,0
0,0,510,0,499,348,-31,348,-50.0,0,0
0,0,509,0,499,380,-29,380,-45.0,0,0
0,0,508,0,500,409,-26,409,-40.0,0,0
0,0,507,0,500,434,-23,434,-35.0,0,0
0,0,506,0,500,456,-20,456,-30.0,0,0
0,0,505,0,500,473,-17,473,-25.0,0,0
0,0,504,0,500,486,-13,486,-20.0,0,0
0,0,503,0,500,496,-10,496,-15.0,0,0
0,0,502,0,500,501,-7,501,-10.0,0,0
0,0,501,0,500,502,-3,502,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,499,0,500,494,3,494,5.0,0,0
0,0,498,0,500,484,6,484,10.0,0,0
0,0,497,0,500,471,9,471,15.0,0,0
0,0,496,0,500,454,12,454,20.0,0,0
0,0,495,0,500,435,15,435,25.0,0,0
0,0,494,0,500,412,18,412,30.0,0,0
0,0,493,0,500,387,20,387,35.0,0,0
0,0,492,0,500,360,23,360,40.0,0,0
0,0,491,0,500,330,25,330,45.0,0,0
0,0,491,0,499,298,27,298,50.0,0,0
0,0,490,0,499,265,28,265,55.0,0,0
0,0,489,0,499,230,30,230,60.0,0,0
0,0,489,0,499,193,31,193,65.0,0,0
0,0,489,0,499,156,32,156,70.0,0,0
0,0,488,0,499,118,33,118,75.0,0,0
0,0,488,0,499,79,34,79,80.0,0,0
0,0,96,-14,96,499,0,540,-80.0,0,0
0,0,143,-13,143,499,0,539,-75.0,0,0
0,0,188,-13,188,499,0,538,-70.0,0,0
0,0,232,-12,232,499,0,536,-65.0,0,0
0,0,273,-12,273,499,0,535,-60.0,0,0
0,0,312,-11,312,499,0,533,-55.0,0,0
0,0,348,-10,348,499,0,530,-50.0,0,0
0,0,380,-10,380,499,0,528,-45.0,0,0
0,0,409,-9,409,500,0,525,-40.0,0,0
0,0,434,-8,434,500,0,522,-35.0,0,0
0,0,456,-7,456,500,0,519,-30.0,0,0
0,0,473,-6,473,500,0,516,-25.0,0,0
0,0,486,-4,486,500,0,513,-20.0,0,0
0,0,496,-3,496,500,0,510,-15.0,0,0
0,0,501,-2,501,500,0,507,-10.0,0,0
0,0,502,-1,502,500,0,503,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,494,1,494,500,0,497,5.0,0,0
0,0,484,2,484,500,0,494,10.0,0,0
0,0,471,3,471,500,0,490,15.0,0,0
0,0,454,4,454,500,0,487,20.0,0,0
0,0,435,5,435,500,0,485,25.0,0,0
0,0,412,6,412,500,0,482,30.0,0,0
0,0,387,7,387,500,0,479,35.0,0,0
0,0,360,8,360,500,0,477,40.0,0,0
0,0,330,8,330,500,0,475,45.0,0,0
0,0,298,9,298,499,0,473,50.0,0,0
0,0,265,9,265,499,0,471,55.0,0,0
0,0,230,10,230,499,0,470,60.0,0,0
0,0,193,10,193,499,0,468,65.0,0,0
0,0,156,11,156,499,0,467,70.0,0,0
0,0,118,11,118,499,0,466,75.0,0,0
0,0,79,11,79,499,0,466,80.0,0,0
0,0,466,0,499,79,11,79,-80.0,0,0
0,0,466,0,499,118,11,118,-75.0,0,0
0,0,467,0,499,156,11,156,-70.0,0,0
0,0,468,0,499,193,10,193,-65.0,0,0
0,0,470,0,499,230,10,230,-60.0,0,0
0,0,471,0,499,265,9,265,-55.0,0,0
0,0,473,0,499,298,9,298,-50.0,0,0
0,0,475,0,500,330,8,330,-45.0,0,0
0,0,477,0,500,360,8,360,-40.0,0,0
0,0,479,0,500,387,7,387,-35.0,0,0
0,0,482,0,500,412,6,412,-30.0,0,0
0,0,485,0,500,435,5,435,-25.0,0,0
0,0,487,0,500,454,4,454,-20.0,0,0
0,0,490,0,500,471,3,471,-15.0,0,0
0,0,494,0,500,484,2,484,-10.0,0,0
0,0,497,0,500,494,1,494,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,503,0,500,502,-1,502,5.0,0,0
0,0,507,0,500,501,-2,501,10.0,0,0
0,0,510,0,500,496,-3,496,15.0,0,0
0,0,513,0,500,486,-4,486,20.0,0,0
0,0,516,0,500,473,-6,473,25.0,0,0
0,0,519,0,500,456,-7,456,30.0,0,0
0,0,522,0,500,434,-8,434,35.0,0,0
0,0,525,0,500,409,-9,409,40.0,0,0
0,0,528,0,499,380,-10,380,45.0,0,0
0,0,530,0,499,348,-10,348,50.0,0,0
0,0,533,0,499,312,-11,312,55.0,0,0
0,0,535,0,499,273,-12,273,60.0,0,0
0,0,536,0,499,232,-12,232,65.0,0,0
0,0,538,0,499,188,-13,188,70.0,0,0
0,0,539,0,499,143,-13,143,75.0,0,0
0,0,540,0,499,96,-14,96,80.0,0,0
0,0,79,34,79,499,0,488,-80.0,0,0
0,0,118,33,118,499,0,488,-75.0,0,0
0,0,156,32,156,499,0,489,-70.0,0,0
0,0,193,31,193,499,0,489,-65.0,0,0
0,0,230,30,230,499,0,489,-60.0,0,0
0,0,265,28,265,499,0,490,-55.0,0,0
0,0,298,27,298,499,0,491,-50.0,0,0
0,0,330,25,330,500,0,491,-45.0,0,0
0,0,360,23,360,500,0,492,-40.0,0,0
0,0,387,20,387,500,0,493,-35.0,0,0
0,0,412,18,412,500,0,494,-30.0,0,0
0,0,435,15,435,500,0,495,-25.0,0,0
0,0,454,12,454,500,0,496,-20.0,0,0
0,0,471,9,471,500,0,497,-15.0,0,0
0,0,484,6,484,500,0,498,-10.0,0,0
0,0,494,3,494,500,0,499,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,-3,502,500,0,501,5.0,0,0
0,0,501,-7,501,500,0,502,10.0,0,0
0,0,496,-10,496,500,0,503,15.0,0,0
0,0,486,-13,486,500,0,504,20.0,0,0
0,0,473,-17,473,500,0,505,25.0,0,0
0,0,456,-20,456,500,0,506,30.0,0,0
0,0,434,-23,434,500,0,507,35.0,0,0
0,0,409,-26,409,500,0,508,40.0,0,0
0,0,380,-29,380,499,0,509,45.0,0,0
0,0,348,-31,348,499,0,510,50.0,0,0
0,0,312,-33,312,499,0,510,55.0,0,0
0,0,273,-36,273,499,0,511,60.0,0,0
0,0,232,-37,232,499,0,512,65.0,0,0
0,0,188,-39,188,499,0,512,70.0,0,0
0,0,143,-40,143,499,0,512,75.0,0,0
0,0,96,-41,96,499,0,513,80.0,0,0
0,0,466,0,454,79,-34,79,-80.0,0,0
0,0,466,0,455,118,-33,118,-75.0,0,0
0,0,467,0,456,156,-32,156,-70.0,0,0
0,0,468,0,458,193,-31,193,-65.0,0,0
0,0,470,0,460,230,-30,230,-60.0,0,0
0,0,471,0,462,265,-28,265,-55.0,0,0
0,0,473,0,464,298,-27,298,-50.0,0,0
0,0,475,0,467,330,-25,330,-45.0,0,0
0,0,477,0,469,360,-23,360,-40.0,0,0
0,0,479,0,473,387,-20,387,-35.0,0,0
0,0,482,0,476,412,-18,412,-30.0,0,0
0,0,485,0,480,435,-15,435,-25.0,0,0
0,0,487,0,483,454,-12,454,-20.0,0,0
0,0,490,0,487,471,-9,471,-15.0,0,0
0,0,494,0,491,484,-6,484,-10.0,0,0
0,0,497,0,496,494,-3,494,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,503,0,504,502,3,502,5.0,0,0
0,0,507,0,509,501,7,501,10.0,0,0
0,0,510,0,513,496,10,496,15.0,0,0
0,0,513,0,518,486,13,486,20.0,0,0
0,0,516,0,522,473,17,473,25.0,0,0
0,0,519,0,526,456,20,456,30.0,0,0
0,0,522,0,530,434,23,434,35.0,0,0
0,0,525,0,534,409,26,409,40.0,0,0
0,0,528,0,538,380,29,380,45.0,0,0
0,0,530,0,541,348,31,348,50.0,0,0
0,0,533,0,544,312,33,312,55.0,0,0
0,0,535,0,547,273,36,273,60.0,0,0
0,0,536,0,549,232,37,232,65.0,0,0
0,0,538,0,551,188,39,188,70.0,0,0
0,0,539,0,552,143,40,143,75.0,0,0
0,0,540,0,554,96,41,96,80.0,0,0
0,0,96,41,96,554,0,540,-80.0,0,0
0,0,143,40,143,552,0,539,-75.0,0,0
0,0,188,39,188,551,0,538,-70.0,0,0
0,0,232,37,232,549,0,536,-65.0,0,0
0,0,273,36,273,547,0,535,-60.0,0,0
0,0,312,33,312,544,0,533,-55.0,0,0
0,0,409,26,409,534,0,525,-40.0,0,0
0,0,434,23,434,530,0,522,-35.0,0,0
0,0,456,20,456,526,0,519,-30.0,0,0
0,0,473,17,473,522,0,516,-25.0,0,0
0,0,486,13,486,518,0,513,-20.0,0,0
0,0,496,10,496,513,0,510,-15.0,0,0
0,0,501,7,501,509,0,507,-10.0,0,0
0,0,502,3,502,504,0,503,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,494,-3,494,496,0,497,5.0,0,0
0,0,484,-6,484,491,0,494,10.0,0,0
0,0,471,-9,471,487,0,490,15.0,0,0
0,0,454,-12,454,483,0,487,20.0,0,0
0,0,435,-15,435,480,0,485,25.0,0,0
0,0,412,-18,412,476,0,482,30.0,0,0
0,0,387,-20,387,473,0,479,35.0,0,0
0,0,360,-23,360,469,0,477,40.0,0,0
0,0,330,-25,330,467,0,475,45.0,0,0
0,0,298,-27,298,464,0,473,50.0,0,0
0,0,265,-28,265,462,0,471,55.0,0,0
0,0,230,-30,230,460,0,470,60.0,0,0
0,0,193,-31,193,458,0,468,65.0,0,0
0,0,156,-32,156,456,0,467,70.0,0,0
0,0,118,-33,118,455,0,466,75.0,0,0
0,0,79,-34,79,454,0,466,80.0,0,0
0,0,513,0,526,96,-14,96,-80.0,0,0
0,0,512,0,526,143,-13,143,-75.0,0,0
0,0,512,0,525,188,-13,188,-70.0,0,0
0,0,512,0,524,232,-12,232,-65.0,0,0
0,0,511,0,523,273,-12,273,-60.0,0,0
0,0,510,0,522,312,-11,312,-55.0,0,0
0,0,510,0,520,348,-10,348,-50.0,0,0
0,0,509,0,518,380,-10,380,-45.0,0,0
0,0,508,0,517,409,-9,409,-40.0,0,0
0,0,507,0,515,434,-8,434,-35.0,0,0
0,0,506,0,513,456,-7,456,-30.0,0,0
0,0,505,0,511,473,-6,473,-25.0,0,0
0,0,504,0,509,486,-4,486,-20.0,0,0
0,0,503,0,507,496,-3,496,-15.0,0,0
0,0,502,0,504,501,-2,501,-10.0,0,0
0,0,501,0,502,502,-1,502,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,499,0,498,494,1,494,5.0,0,0
0,0,498,0,496,484,2,484,10.0,0,0
0,0,497,0,494,471,3,471,15.0,0,0
0,0,496,0,492,454,4,454,20.0,0,0
0,0,495,0,490,435,5,435,25.0,0,0
0,0,494,0,488,412,6,412,30.0,0,0
0,0,493,0,486,387,7,387,35.0,0,0
0,0,492,0,485,360,8,360,40.0,0,0
0,0,491,0,483,330,8,330,45.0,0,0
0,0,491,0,482,298,9,298,50.0,0,0
0,0,490,0,481,265,9,265,55.0,0,0
0,0,489,0,479,230,10,230,60.0,0,0
0,0,489,0,479,193,10,193,65.0,0,0
0,0,489,0,478,156,11,156,70.0,0,0
0,0,488,0,477,118,11,118,75.0,0,0
0,0,488,0,477,79,11,79,80.0,0,0
0,0,87,-12,87,476,0,513,-80.0,0,0
0,0,129,-12,129,476,0,512,-75.0,0,0
0,0,171,-12,171,477,0,512,-70.0,0,0
0,0,211,-11,211,478,0,512,-65.0,0,0
0,0,250,-11,250,479,0,511,-60.0,0,0
0,0,287,-10,287,480,0,510,-55.0,0,0
0,0,322,-10,322,481,0,510,-50.0,0,0
0,0,354,-9,354,482,0,509,-45.0,0,0
0,0,383,-8,383,484,0,508,-40.0,0,0
0,0,410,-7,410,486,0,507,-35.0,0,0
0,0,433,-6,433,488,0,506,-30.0,0,0
0,0,453,-5,453,489,0,505,-25.0,0,0
0,0,470,-4,470,491,0,504,-20.0,0,0
0,0,483,-3,483,494,0,503,-15.0,0,0
0,0,492,-2,492,496,0,502,-10.0,0,0
0,0,498,-1,498,498,0,501,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,498,1,498,502,0,499,5.0,0,0
0,0,492,2,492,504,0,498,10.0,0,0
0,0,483,3,483,506,0,497,15.0,0,0
0,0,470,4,470,509,0,496,20.0,0,0
0,0,453,5,453,511,0,495,25.0,0,0
0,0,433,6,433,513,0,494,30.0,0,0
0,0,410,7,410,514,0,493,35.0,0,0
0,0,383,8,383,516,0,492,40.0,0,0
0,0,354,9,354,518,0,491,45.0,0,0
0,0,322,10,322,519,0,491,50.0,0,0
0,0,287,10,287,521,0,490,55.0,0,0
0,0,250,11,250,522,0,489,60.0,0,0
0,0,211,11,211,523,0,489,65.0,0,0
0,0,171,12,171,524,0,489,70.0,0,0
0,0,129,12,129,524,0,488,75.0,0,0
0,0,87,12,87,525,0,488,80.0,0,0
0,0,488,0,525,87,12,87,-80.0,0,0
0,0,488,0,524,129,12,129,-75.0,0,0
0,0,489,0,524,171,12,171,-70.0,0,0
0,0,489,0,523,211,11,211,-65.0,0,0
0,0,489,0,522,250,11,250,-60.0,0,0
0,0,490,0,521,287,10,287,-55.0,0,0
0,0,491,0,519,322,10,322,-50.0,0,0
0,0,491,0,518,354,9,354,-45.0,0,0
0,0,492,0,516,383,8,383,-40.0,0,0
0,0,493,0,514,410,7,410,-35.0,0,0
0,0,494,0,513,433,6,433,-30.0,0,0
0,0,495,0,511,453,5,453,-25.0,0,0
0,0,496,0,509,470,4,470,-20.0,0,0
0,0,497,0,506,483,3,483,-15.0,0,0
0,0,498,0,504,492,2,492,-10.0,0,0
0,0,499,0,502,498,1,498,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,501,0,498,498,-1,498,5.0,0,0
0,0,502,0,496,492,-2,492,10.0,0,0
0,0,503,0,494,483,-3,483,15.0,0,0
0,0,504,0,491,470,-4,470,20.0,0,0
0,0,505,0,489,453,-5,453,25.0,0,0
0,0,506,0,488,433,-6,433,30.0,0,0
0,0,507,0,486,410,-7,410,35.0,0,0
0,0,508,0,484,383,-8,383,40.0,0,0
0,0,509,0,482,354,-9,354,45.0,0,0
0,0,510,0,481,322,-10,322,50.0,0,0
0,0,510,0,480,287,-10,287,55.0,0,0
0,0,511,0,479,250,-11,250,60.0,0,0
0,0,512,0,478,211,-11,211,65.0,0,0
0,0,512,0,477,171,-12,171,70.0,0,0
0,0,512,0,476,129,-12,129,75.0,0,0
0,0,513,0,476,87,-12,87,80.0,0,0
0,0,79,11,79,477,0,488,-80.0,0,0
0,0,118,11,118,477,0,488,-75.0,0,0
0,0,156,11,156,478,0,489,-70.0,0,0
0,0,193,10,193,479,0,489,-65.0,0,0
0,0,230,10,230,479,0,489,-60.0,0,0
0,0,265,9,265,481,0,490,-55.0,0,0
0,0,298,9,298,482,0,491,-50.0,0,0
0,0,330,8,330,483,0,491,-45.0,0,0
0,0,360,8,360,485,0,492,-40.0,0,0
0,0,387,7,387,486,0,493,-35.0,0,0
0,0,412,6,412,488,0,494,-30.0,0,0
0,0,435,5,435,490,0,495,-25.0,0,0
0,0,454,4,454,492,0,496,-20.0,0,0
0,0,471,3,471,494,0,497,-15.0,0,0
0,0,484,2,484,496,0,498,-10.0,0,0
0,0,494,1,494,498,0,499,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,-1,502,502,0,501,5.0,0,0
0,0,501,-2,501,504,0,502,10.0,0,0
0,0,496,-3,496,507,0,503,15.0,0,0
0,0,486,-4,486,509,0,504,20.0,0,0
0,0,473,-6,473,511,0,505,25.0,0,0
0,0,456,-7,456,513,0,506,30.0,0,0
0,0,434,-8,434,515,0,507,35.0,0,0
0,0,409,-9,409,517,0,508,40.0,0,0
0,0,380,-10,380,518,0,509,45.0,0,0
0,0,348,-10,348,520,0,510,50.0,0,0
0,0,312,-11,312,522,0,510,55.0,0,0
0,0,273,-12,273,523,0,511,60.0,0,0
0,0,232,-12,232,524,0,512,65.0,0,0
0,0,188,-13,188,525,0,512,70.0,0,0
0,0,143,-13,143,526,0,512,75.0,0,0
0,0,96,-14,96,526,0,513,80.0,0,0
0,0,513,0,554,96,14,96,-80.0,0,0
0,0,512,0,552,143,13,143,-75.0,0,0
0,0,512,0,551,188,13,188,-70.0,0,0
0,0,512,0,549,232,12,232,-65.0,0,0
0,0,511,0,547,273,12,273,-60.0,0,0
0,0,510,0,544,312,11,312,-55.0,0,0
0,0,510,0,541,348,10,348,-50.0,0,0
0,0,509,0,538,380,10,380,-45.0,0,0
0,0,508,0,534,409,9,409,-40.0,0,0
0,0,507,0,530,434,8,434,-35.0,0,0
0,0,506,0,526,456,7,456,-30.0,0,0
0,0,505,0,522,473,6,473,-25.0,0,0
0,0,504,0,518,486,4,486,-20.0,0,0
0,0,503,0,513,496,3,496,-15.0,0,0
0,0,502,0,509,501,2,501,-10.0,0,0
0,0,501,0,504,502,1,502,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,499,0,496,494,-1,494,5.0,0,0
0,0,498,0,491,484,-2,484,10.0,0,0
0,0,497,0,487,471,-3,471,15.0,0,0
0,0,496,0,483,454,-4,454,20.0,0,0
0,0,495,0,480,435,-5,435,25.0,0,0
0,0,494,0,476,412,-6,412,30.0,0,0
0,0,493,0,473,387,-7,387,35.0,0,0
0,0,492,0,469,360,-8,360,40.0,0,0
0,0,491,0,467,330,-8,330,45.0,0,0
0,0,491,0,464,298,-9,298,50.0,0,0
0,0,490,0,462,265,-9,265,55.0,0,0
0,0,489,0,460,230,-10,230,60.0,0,0
0,0,489,0,458,193,-10,193,65.0,0,0
0,0,489,0,456,156,-11,156,70.0,0,0
0,0,488,0,455,118,-11,118,75.0,0,0
0,0,488,0,454,79,-11,79,80.0,0,0
0,0,79,-11,79,454,0,488,-80.0,0,0
0,0,118,-11,118,455,0,488,-75.0,0,0
0,0,156,-11,156,456,0,489,-70.0,0,0
0,0,193,-10,193,458,0,489,-65.0,0,0
0,0,230,-10,230,460,0,489,-60.0,0,0
0,0,265,-9,265,462,0,490,-55.0,0,0
0,0,298,-9,298,464,0,491,-50.0,0,0
0,0,330,-8,330,467,0,491,-45.0,0,0
0,0,360,-8,360,469,0,492,-40.0,0,0
0,0,387,-7,387,473,0,493,-35.0,0,0
0,0,412,-6,412,476,0,494,-30.0,0,0
0,0,435,-5,435,480,0,495,-25.0,0,0
0,0,454,-4,454,483,0,496,-20.0,0,0
0,0,471,-3,471,487,0,497,-15.0,0,0
0,0,484,-2,484,491,0,498,-10.0,0,0
0,0,494,-1,494,496,0,499,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,1,502,504,0,501,5.0,0,0
0,0,501,2,501,509,0,502,10.0,0,0
0,0,496,3,496,513,0,503,15.0,0,0
0,0,486,4,486,518,0,504,20.0,0,0
0,0,473,6,473,522,0,505,25.0,0,0
0,0,456,7,456,526,0,506,30.0,0,0
0,0,434,8,434,530,0,507,35.0,0,0
0,0,409,9,409,534,0,508,40.0,0,0
0,0,380,10,380,538,0,509,45.0,0,0
0,0,348,10,348,541,0,510,50.0,0,0
0,0,312,11,312,544,0,510,55.0,0,0
0,0,273,12,273,547,0,511,60.0,0,0
0,0,232,12,232,549,0,512,65.0,0,0
0,0,188,13,188,551,0,512,70.0,0,0
0,0,143,13,143,552,0,512,75.0,0,0
0,0,96,14,96,554,0,513,80.0,0,0
0,0,513,0,499,96,-41,96,-80.0,0,0
0,0,512,0,499,143,-40,143,-75.0,0,0
0,0,512,0,499,188,-39,188,-70.0,0,0
0,0,512,0,499,232,-37,232,-65.0,0,0
0,0,511,0,499,273,-36,273,-60.0,0,0
0,0,510,0,499,312,-33,312,-55.0,0,0
0,0,510,0,499,348,-31,348,-50.0,0,0
0,0,509,0,499,380,-29,380,-45.0,0,0
0,0,508,0,500,409,-26,409,-40.0,0,0
0,0,507,0,500,434,-23,434,-35.0,0,0
0,0,506,0,500,456,-20,456,-30.0,0,0
0,0,505,0,500,473,-17,473,-25.0,0,0
0,0,504,0,500,486,-13,486,-20.0,0,0
0,0,503,0,500,496,-10,496,-15.0,0,0
0,0,502,0,500,501,-7,501,-10.0,0,0
0,0,501,0,500,502,-3,502,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,499,0,500,494,3,494,5.0,0,0
0,0,498,0,500,484,6,484,10.0,0,0
0,0,497,0,500,471,9,471,15.0,0,0
0,0,496,0,500,454,12,454,20.0,0,0
0,0,495,0,500,435,15,435,25.0,0,0
0,0,494,0,500,412,18,412,30.0,0,0
0,0,493,0,500,387,20,387,35.0,0,0
0,0,492,0,500,360,23,360,40.0,0,0
0,0,491,0,500,330,25,330,45.0,0,0
0,0,491,0,499,298,27,298,50.0,0,0
0,0,490,0,499,265,28,265,55.0,0,0
0,0,489,0,499,230,30,230,60.0,0,0
0,0,489,0,499,193,31,193,65.0,0,0
0,0,489,0,499,156,32,156,70.0,0,0
0,0,488,0,499,118,33,118,75.0,0,0
0,0,488,0,499,79,34,79,80.0,0,0
0,0,96,-14,96,499,0,540,-80.0,0,0
0,0,143,-13,143,499,0,539,-75.0,0,0
0,0,188,-13,188,499,0,538,-70.0,0,0
0,0,232,-12,232,499,0,536,-65.0,0,0
0,0,273,-12,273,499,0,535,-60.0,0,0
0,0,312,-11,312,499,0,533,-55.0,0,0
0,0,348,-10,348,499,0,530,-50.0,0,0
0,0,380,-10,380,499,0,528,-45.0,0,0
0,0,409,-9,409,500,0,525,-40.0,0,0
0,0,434,-8,434,500,0,522,-35.0,0,0
0,0,456,-7,456,500,0,519,-30.0,0,0
0,0,473,-6,473,500,0,516,-25.0,0,0
0,0,486,-4,486,500,0,513,-20.0,0,0
0,0,496,-3,496,500,0,510,-15.0,0,0
0,0,501,-2,501,500,0,507,-10.0,0,0
0,0,502,-1,502,500,0,503,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,494,1,494,500,0,497,5.0,0,0
0,0,484,2,484,500,0,494,10.0,0,0
0,0,471,3,471,500,0,490,15.0,0,0
0,0,454,4,454,500,0,487,20.0,0,0
0,0,435,5,435,500,0,485,25.0,0,0
0,0,412,6,412,500,0,482,30.0,0,0
0,0,387,7,387,500,0,479,35.0,0,0
0,0,360,8,360,500,0,477,40.0,0,0
0,0,330,8,330,500,0,475,45.0,0,0
0,0,298,9,298,499,0,473,50.0,0,0
0,0,265,9,265,499,0,471,55.0,0,0
0,0,230,10,230,499,0,470,60.0,0,0
0,0,193,10,193,499,0,468,65.0,0,0
0,0,156,11,156,499,0,467,70.0,0,0
0,0,118,11,118,499,0,466,75.0,0,0
0,0,79,11,79,499,0,466,80.0,0,0
0,0,466,0,499,79,11,79,-80.0,0,0
0,0,466,0,499,118,11,118,-75.0,0,0
0,0,467,0,499,156,11,156,-70.0,0,0
0,0,468,0,499,193,10,193,-65.0,0,0
0,0,470,0,499,230,10,230,-60.0,0,0
0,0,471,0,499,265,9,265,-55.0,0,0
0,0,473,0,499,298,9,298,-50.0,0,0
0,0,475,0,500,330,8,330,-45.0,0,0
0,0,477,0,500,360,8,360,-40.0,0,0
0,0,479,0,500,387,7,387,-35.0,0,0
0,0,482,0,500,412,6,412,-30.0,0,0
0,0,485,0,500,435,5,435,-25.0,0,0
0,0,487,0,500,454,4,454,-20.0,0,0
0,0,490,0,500,471,3,471,-15.0,0,0
0,0,494,0,500,484,2,484,-10.0,0,0
0,0,497,0,500,494,1,494,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,503,0,500,502,-1,502,5.0,0,0
0,0,507,0,500,501,-2,501,10.0,0,0
0,0,510,0,500,496,-3,496,15.0,0,0
0,0,513,0,500,486,-4,486,20.0,0,0
0,0,516,0,500,473,-6,473,25.0,0,0
0,0,519,0,500,456,-7,456,30.0,0,0
0,0,522,0,500,434,-8,434,35.0,0,0
0,0,525,0,500,409,-9,409,40.0,0,0
0,0,528,0,499,380,-10,380,45.0,0,0
0,0,530,0,499,348,-10,348,50.0,0,0
0,0,533,0,499,312,-11,312,55.0,0,0
0,0,535,0,499,273,-12,273,60.0,0,0
0,0,536,0,499,232,-12,232,65.0,0,0
0,0,538,0,499,188,-13,188,70.0,0,0
0,0,539,0,499,143,-13,143,75.0,0,0
0,0,540,0,499,96,-14,96,80.0,0,0
0,0,79,34,79,499,0,488,-80.0,0,0
0,0,118,33,118,499,0,488,-75.0,0,0
0,0,156,32,156,499,0,489,-70.0,0,0
0,0,193,31,193,499,0,489,-65.0,0,0
0,0,230,30,230,499,0,489,-60.0,0,0
0,0,265,28,265,499,0,490,-55.0,0,0
0,0,298,27,298,499,0,491,-50.0,0,0
0,0,330,25,330,500,0,491,-45.0,0,0
0,0,360,23,360,500,0,492,-40.0,0,0
0,0,387,20,387,500,0,493,-35.0,0,0
0,0,412,18,412,500,0,494,-30.0,0,0
0,0,435,15,435,500,0,495,-25.0,0,0
0,0,454,12,454,500,0,496,-20.0,0,0
0,0,471,9,471,500,0,497,-15.0,0,0
0,0,484,6,484,500,0,498,-10.0,0,0
0,0,494,3,494,500,0,499,-5.0,0,0
0,0,500,0,500,500,0,500,0.0,0,0
0,0,502,-3,502,500,0,501,5.0,0,0
0,0,501,-7,501,500,0,502,10.0,0,0
0,0,496,-10,496,500,0,503,15.0,0,0
0,0,486,-13,486,500,0,504,20.0,0,0
0,0,473,-17,473,500,0,505,25.0,0,0
0,0,456,-20,456,500,0,506,30.0,0,0
0,0,434,-23,434,500,0,507,35.0,0,0
0,0,409,-26,409,500,0,508,40.0,0,0
0,0,380,-29,380,499,0,509,45.0,0,0
0,0,348,-31,348,499,0,510,50.0,0,0
0,0,312,-33,312,499,0,510,55.0,0,0
0,0,273,-36,273,499,0,511,60.0,0,0
0,0,232,-37,232,499,0,512,65.0,0,0
0,0,188,-39,188,499,0,512,70.0,0,0
0,0,143,-40,143,499,0,512,75.0,0,0
0,0,96,-41,96,499,0,513,80.0,0,0
0,0,466,0,454,79,-34,79,-80.0,0,0
0,0,466,0,455,118,-33,118,-75.0,0,0
0,0,467,0,456,156,-32,156,-70.0,0,0
0,0,468,0,458,193,-31,193,-65.0,0,0
0,0,471,0,462,265,-28,265,-55.0,0,0
0,0,473,0,464,298,-27,298,-50.0,0,0
0,0,475,0,467,330,-25,330,-45.0,0,0
0,0,477,0,469,360,-23,360,-40.0,0,0
0,0,479,0,473,387,-20,387,-35.0,0,0
0,0,482,0,476,412,-18,412,-30.0,0,0
0,0,485,0,480,435,-15,435,-25.0,0,0
0,0,487,0,483,454,-12,454,-20.0,0,0
0,0,490,0,487,471,-9,471,-15.0,0,0
0,0,494,0,491,484,-6,484,-10.0,0,0
